comment number,random index,month,year,topic,contribution
24,63908679,6,2006,28,0.59169024
29,70186862,6,2006,38,0.8897524
115,34213256,11,2006,44,0.40358502
660,37592266,11,2007,28,0.62047607
661,78222945,11,2007,28,0.5645753
752,94011123,12,2007,12,0.7319423
1604,68237330,8,2008,46,0.5386374
2931,81775498,11,2008,46,0.52839494
3421,28188705,11,2008,23,0.72606206
3430,53068818,11,2008,16,0.53107315
3523,95876210,11,2008,33,0.7322303
4428,56805631,3,2009,48,0.7145377
7807,34741532,10,2009,33,0.59669626
10335,50468187,1,2010,44,0.39336133
10644,23644538,1,2010,38,0.7105987
10871,69373166,2,2010,12,0.745392
11765,25054241,3,2010,44,0.2898726
12500,77170043,4,2010,16,0.6132558
12794,60123814,5,2010,33,0.58815384
15897,83614770,8,2010,38,0.7190395
16015,62144807,8,2010,23,0.586632
16251,65656245,8,2010,46,0.57818836
16342,12515157,8,2010,28,0.5428979
17375,74673860,9,2010,33,0.730485
19015,26770903,11,2010,16,0.55424833
21963,91828131,1,2011,23,0.6149086
23705,98855068,3,2011,44,0.34425408
24976,19744435,3,2011,48,0.57972914
27760,12523781,5,2011,46,0.5252915
28072,12907521,5,2011,46,0.61383116
30110,65454993,6,2011,46,0.58523726
31553,46888333,6,2011,16,0.5861596
37064,36601740,8,2011,38,0.6646811
37437,93052538,9,2011,28,0.5392506
39536,41317501,9,2011,38,0.6997418
43243,28409917,11,2011,33,0.654985
47694,80549594,12,2011,33,0.65112966
49941,67348183,1,2012,48,0.6784018
52057,93695087,1,2012,44,0.31623834
55312,48948913,2,2012,16,0.6912712
55716,38856661,2,2012,44,0.28116807
56847,26364700,2,2012,38,0.68530804
57225,54088927,2,2012,48,0.61660403
57240,39273405,2,2012,48,0.6539923
60141,48145312,3,2012,16,0.50483626
60405,37618157,3,2012,16,0.52181214
61864,90088966,3,2012,16,0.522002
63695,47704101,4,2012,22,0.4273226
64827,42431392,4,2012,12,0.72930354
66043,74713800,4,2012,12,0.6906976
69858,29161376,5,2012,22,0.4149596
73835,52737945,5,2012,23,0.55654186
74778,76958388,5,2012,22,0.43311122
77271,27072084,5,2012,16,0.547521
81244,88092877,6,2012,48,0.5907708
82921,76216033,6,2012,16,0.5171355
84690,13564384,6,2012,16,0.62259823
86854,22259100,6,2012,12,0.7177417
87045,48169054,6,2012,48,0.5907288
89003,66588287,7,2012,44,0.2832279
90668,67319024,7,2012,48,0.5909434
91133,27691874,7,2012,46,0.6510367
91990,32568829,7,2012,48,0.6346512
94282,62606310,7,2012,22,0.43396348
100992,46598102,8,2012,22,0.58981663
101107,40610313,8,2012,23,0.55908614
101631,63519426,8,2012,38,0.7158777
101643,94427882,8,2012,46,0.6185959
101914,33156985,8,2012,46,0.58410174
102104,88624776,8,2012,12,0.7453562
104008,23866351,8,2012,48,0.6929683
104178,10578572,8,2012,44,0.9423498
104420,56400113,8,2012,12,0.7080891
110924,30510616,9,2012,12,0.7190702
113362,21005952,10,2012,33,0.59651774
113484,71329763,10,2012,12,0.7770539
117331,36101301,10,2012,48,0.5930533
119106,36550063,10,2012,23,0.670089
119501,41221285,11,2012,28,0.5569476
122942,63811120,11,2012,38,0.71672994
125049,99795342,11,2012,46,0.5409261
130709,88898929,12,2012,12,0.72290885
134070,83347929,1,2013,12,0.6907472
138403,23881711,2,2013,23,0.62244594
141718,61575264,2,2013,16,0.5042851
142111,51550021,2,2013,38,0.7197427
142171,56745607,2,2013,48,0.58485085
144170,40394486,2,2013,44,0.30024672
144647,35151427,3,2013,46,0.5293489
144666,39432336,3,2013,12,0.7461478
147754,91848831,3,2013,44,0.32815406
148562,12342258,3,2013,12,0.80474716
149623,93930944,3,2013,46,0.5241638
150337,64359609,3,2013,33,0.6841974
151249,22991898,3,2013,23,0.54095817
153322,61007021,3,2013,44,0.34926388
161427,73877573,4,2013,44,0.5072512
166487,56637515,4,2013,12,0.7188948
170524,63511446,5,2013,46,0.5318473
174138,27363862,5,2013,28,0.52910393
177312,34453525,5,2013,23,0.55496913
179585,43490246,6,2013,48,0.59188884
181082,47629039,6,2013,23,0.52400446
189599,36190353,7,2013,48,0.70822436
189918,69254494,7,2013,44,0.2917157
192448,19485887,7,2013,46,0.58230555
193930,33170546,7,2013,33,0.62077296
194819,58473223,8,2013,48,0.63456243
196944,10177894,8,2013,38,0.71252376
201994,36990192,9,2013,12,0.7342087
204316,85188776,9,2013,12,0.7471174
204426,54124524,9,2013,48,0.655454
204531,17374891,9,2013,38,0.7240294
209642,77654477,10,2013,16,0.544055
211439,45250165,11,2013,44,0.32713977
215557,34419980,11,2013,23,0.59900326
216980,34773409,12,2013,38,0.70174545
218675,93665895,12,2013,23,0.55388844
221283,35257579,12,2013,44,0.30469522
223003,96357115,12,2013,22,0.39532351
223635,94656103,1,2014,16,0.5476184
224552,16709219,1,2014,33,0.69096327
225345,65465665,1,2014,38,0.66909456
230155,26503153,1,2014,16,0.5121753
231858,79813123,2,2014,38,0.7766686
233665,63912832,2,2014,48,0.57946247
235208,61836693,2,2014,33,0.5891865
241487,20446465,3,2014,48,0.71154064
242209,63402831,3,2014,38,0.6878158
242604,41521800,3,2014,46,0.5699784
245062,96662545,4,2014,33,0.59135026
248727,46536934,4,2014,33,0.6127049
251406,75958515,5,2014,44,0.30069584
252867,74964080,5,2014,16,0.49473667
254376,47765774,5,2014,44,0.3227684
267992,31237997,7,2014,23,0.5669178
271829,70640338,8,2014,33,0.71070635
272503,87139152,8,2014,46,0.5284012
273141,41270949,8,2014,38,0.66447544
275864,32741119,9,2014,44,0.3337419
277993,13969312,9,2014,28,0.53065664
280061,68444744,10,2014,38,0.7155265
285843,52543830,10,2014,33,0.6799908
287121,32959361,11,2014,28,0.56276536
287376,50523258,11,2014,23,0.5319773
289167,39726067,11,2014,12,0.7718911
293739,76384479,12,2014,12,0.7019147
294659,13670611,12,2014,16,0.52369094
297583,24942119,1,2015,48,0.6131666
299728,92932837,1,2015,48,0.5961877
300292,26639948,1,2015,33,0.7127485
305386,30002584,2,2015,46,0.5460297
307502,53556587,2,2015,48,0.640703
308550,86205146,2,2015,16,0.49688447
309588,21988751,2,2015,28,0.54365486
310531,34303381,3,2015,33,0.58294195
317671,24929063,3,2015,44,0.31001994
317769,46471525,3,2015,38,0.6594226
319514,39696557,4,2015,22,0.59307265
320790,86867921,4,2015,38,0.6879066
321222,31259133,4,2015,22,0.42372352
323964,31766073,4,2015,48,0.64591706
326650,24398887,4,2015,23,0.52734256
327775,47742496,5,2015,16,0.55316824
329398,86025291,5,2015,28,0.57242346
338315,59979545,6,2015,23,0.5505874
338511,44337480,6,2015,22,0.44941333
341438,35404612,6,2015,16,0.50257057
349362,26181271,6,2015,23,0.60109895
355662,46514510,6,2015,12,0.7027929
355854,54068103,6,2015,22,0.4209523
358340,42674477,6,2015,38,0.7128838
371311,66235026,7,2015,23,0.5825436
372819,81954368,7,2015,46,0.52989906
372913,54332029,7,2015,28,0.54372895
373591,54555089,7,2015,33,0.61147815
374128,94205610,7,2015,33,0.6100676
375540,10558478,7,2015,33,0.6624401
375911,15465505,7,2015,28,0.5611199
377411,37315650,8,2015,23,0.5587075
379288,49973719,8,2015,46,0.69851977
380205,62004189,8,2015,46,0.54397804
382108,68249055,8,2015,28,0.58745265
387230,17318711,9,2015,16,0.5149117
387921,55868684,9,2015,48,0.6932474
388306,44020017,9,2015,48,0.6197789
391868,98570807,9,2015,33,0.71591187
396930,66988121,9,2015,28,0.52886444
397521,94753806,10,2015,46,0.52010196
398378,62679038,10,2015,46,0.5173915
407140,60171790,11,2015,44,0.49893016
408388,56992126,11,2015,46,0.5281296
412462,42495328,12,2015,22,0.44505167
421483,67644872,1,2016,22,0.39333853
423350,99577818,1,2016,12,0.8052157
423680,30134046,1,2016,22,0.43821558
427428,62476380,2,2016,22,0.39228925
427923,16398366,2,2016,33,0.5913481
430865,49821164,2,2016,44,0.40222132
438939,91784434,3,2016,46,0.51649034
441556,21789125,3,2016,38,0.66869783
444702,24607602,4,2016,28,0.5351787
450257,20679390,4,2016,23,0.5441008
450354,22499978,4,2016,16,0.5793951
453247,94623580,5,2016,44,0.47763133
454891,59266450,5,2016,23,0.54617167
456270,23959573,5,2016,22,0.4267009
457420,69388320,5,2016,28,0.52782285
459301,88880105,6,2016,22,0.39341277
464229,35441292,6,2016,44,0.3342051
464413,22374605,6,2016,12,0.70828134
467322,19189728,6,2016,22,0.44003332
467919,19959056,6,2016,28,0.5344737
468093,38739060,6,2016,12,0.7393489
470413,33658357,7,2016,23,0.54195684
471675,96091192,7,2016,28,0.5701911
471856,32133602,7,2016,28,0.651424
474492,20152691,7,2016,28,0.58525395
475216,61234240,7,2016,16,0.5376772
477020,82096597,7,2016,22,0.45245856
477206,58921850,7,2016,28,0.5462079
479551,89061805,8,2016,22,0.42411828
481221,68370260,8,2016,22,0.43008396
487854,46304895,9,2016,22,0.3991236
487990,11562812,9,2016,23,0.6864791
488669,26503174,9,2016,22,0.46624842
488676,64693277,9,2016,22,0.41091833
503872,67196762,11,2016,22,0.41113666
518143,99555796,11,2016,16,0.49273908
518533,25154209,11,2016,38,0.6924622
521795,44732751,12,2016,33,0.7389463
523027,54341667,12,2016,38,0.6963757
523708,90509117,12,2016,44,0.411892
524381,25333849,12,2016,44,0.28974932
540802,58984539,2,2017,23,0.63636714
543719,19086646,2,2017,12,0.7031225
547731,79588880,3,2017,38,0.6800127
550041,36465515,3,2017,28,0.5369576
557863,84587398,4,2017,28,0.6913818
559198,77697504,5,2017,33,0.6395547
561546,68192458,5,2017,33,0.64105505
566821,90603748,6,2017,38,0.7114612
569886,59001532,6,2017,12,0.70347804
569937,19498760,6,2017,12,0.7405646
573896,27936068,6,2017,22,0.4021454
574951,96566690,6,2017,23,0.7233258
592044,77240407,8,2017,46,0.55573446
593989,16796661,9,2017,16,0.6877994
595107,94190984,9,2017,48,0.6545084
601312,28794660,9,2017,28,0.62082
